Rang,Nom Classe,Coût,Coût,PointVictoire,Effets
,Pilier de l'Océan Antarctique#2041(x1)PilierPoséidon,,,2 *,Chaque Ikki gagne +1 pour détruire ce pilier.
,Pilier de l'Océan Indien#2042(x1)PilierPoséidon,,,2 *,Chaque Shiryu gagne +1 pour détruire ce pilier.
,Pilier de l'Océan Pacifique Sud#2043(x1)PilierPoséidon,,,2 *,Chaque Shun gagne +1 pour détruire ce pilier.
,Pilier de l'Océan Pacifique Nord#2044(x1)PilierPoséidon,,,2 *,Chaque Seiya gagne +1 pour détruire ce pilier.
,Attaque de la fondation Graad#2901(x1)EpopéePoséidon,,,,"A son tour, le joueur actif peut marquer chaque Chevalier de Bronze et Chevalier d'Acier de sa main avec un jeton +1PV.Fin d'épopée - S'il y a au moins 7 Chevaliers ainsi marqués avec des jetons +1PV, ces cartes sont défaussées. Sinon, la partie est terminée et les joueurs avec moins de 2 cartes ainsi marquées sont éliminés."
,Blizzard#2902(x1)EpopéePoséidon,,,,"Lorsqu'un Guerrier Divin arrive sur le terrain, le joueur actif gèle une carte de sa main."
,Défiance#2903(x1)EpopéePoséidon,,,,"A la fin de son tour, le joueur actif ajoute un jeton -1PV sur une carte du terrain."
,Déluge#2904(x1)EpopéePoséidon,,,,"A chaque fois qu'un Marina arrive sur le terrain, le joueur actif défausse une carte de sa main.Fin d'épopée - Chaque joueur blesse les Marinas de sa défausse."
,Destruction de Death Queen Island#2905(x1)EpopéePoséidon,,,,"Au début de son tour, le joueur actif peut défausser un Chevalier Noir du terrain et compléter le terrain.Fin de partie - Le joueur avec le plus de Chevaliers Noirs dans son jeu gagne autant de PV qu'il y a de Chevaliers Noirs dans la défausse du terrain."
,Doutes#2906(x1)EpopéePoséidon,,,,"Selon le nombre de  :
0  - Les Personnages  coûtent -1.
1  - Les Personnages  coûtent -1.
2  - Les Personnages  coûtent -1 et -1."
,Encerclés#2907(x1)EpopéePoséidon,,,,Les Gardes coûtent +1. Chaque Garde marqué ou qui le devient est immédiatement mélangé dans la réserve.Fin de partie - Chaque Garde rapporte 1PV supplémentaire.
,Epuisement d'Athéna#2908(x1)EpopéePoséidon,,,,Retirer une  à chaque fois qu'Athéna rejoint une défausse.
,Fonte des glaces#2909(x1)EpopéePoséidon,,,,"Retirer une  à chaque fois qu'un Guerrier Divin rejoint la défausse du terrain.Fin de partie - S'il y a au moins 7 Guerriers Divins dans la défausse du terrain, les joueurs sans Robe Divine dans leur jeu sont éliminés."
,La force de l'amitié#2910(x1)EpopéePoséidon,,,,"Une fois par tour, le joueur actif peut nommer un Héros. Si un joueur possède ce Héros en main, il doit en défausser un de sa main et un Héros en jeu gagne +1."
,Fuite#2911(x1)EpopéePoséidon,,,,Les Guerriers Divins ajoutent un Saphir d'Odin à la Statue d'Odin seulement lorsqu'ils sont vaincus.
,Encerclés#2912(x1)EpopéePoséidon,,,,"Quand un Héros doit être détruit, il peut être défaussé à la place."
,Ne jamais abandonner#2913(x1)EpopéePoséidon,,,,Les Personnages possédant du  doivent obligatoirement soigner les cartes marquées.
,Prise d'otages#2914(x1)EpopéePoséidon,,,,"A la fin de son tour, le joueur actif reçoit un jeton -1PV pour chaque Garde et Chevalier Fantôme sur le terrain."
,Septième sens#2915(x1)EpopéePoséidon,,,,"Lorsqu'un joueur utilise l'effet de son Armure de Bronze, il récupère directement un Héros  à la place d'un Héros .Fin d'épopée - Chaque joueur échange ses Héros marqués  ou  avec ses Héros  détruits."
,Soutien télépathique#2916(x1)EpopéePoséidon,,,,"A la fin de son tour, si le joueur actif possède une carte marquée, il pioche jusqu'à revenir à 6 cartes en main au lieu de 5."
,Tournoi galactique#2917(x1)EpopéePoséidon,,,,Tous les Héros possèdent seulement 1 et 1.Fin d'épopée - Le joueur avec le plus de Héros dans sa défausse reçoit 2 jetons +1PV.
,Victoire décisive#2918(x1)EpopéePoséidon,,,,"A la fin de son tour, le joueur actif ajoute un jeton +1PV sur une carte du terrain n'en possédant pas déjà un."
,Volonté propre#2919(x1)EpopéePoséidon,,,,"Suivant le nombre de , le joueur actif peut acquérir une Armure du terrain : 0= en défaussant 4 Héros | 1= en blessant 3 Héros | 2= en détruisant 2 Héros."
,Seiya du Sagittaire#9001(x1)4Goodies,7,7,,Arrivée - Si un Chevalier d'Argent est présent sur le terrain ; retirer 1 .Vaincu - Retirer Seiya du Sagittaire du jeu puis récupérer en main 1 carte depuis la défausse du terrain.
,Shiryu de la Balance#9002(x1)Goodies,6,6,,"Détruire - Un Héros en jeu gagne +1 et +1 pour chaque Héros blessé (tous joueurs confondus).Vaincu - Blesser tous les Personnages utilisés pour le vaincre, puis piocher autant de cartes que de Personnages ainsi blessés."
,Hyoga du Verseau#9003(x1)Goodies,6,6,,"Détruire - Tous les Personnages gelés sont détruits.Vaincu - Dans l'ordre du tour, chaque joueur acquiert une carte du terrain qu'il gèle, jusqu'à ce que le terrain soit vide."
